TRUNCATE TABLE `pgroups`;
TRUNCATE TABLE `pgroup_companies`;
TRUNCATE TABLE `uoms`;
TRUNCATE TABLE `products`;
TRUNCATE TABLE `product_pgroups`;
TRUNCATE TABLE `product_prices`;
TRUNCATE TABLE `product_branches`;
TRUNCATE TABLE `product_inventories`;
TRUNCATE TABLE `inventory_valuations`;
TRUNCATE TABLE `inventory_total_by_dates`;
TRUNCATE TABLE `inventory_totals`;
TRUNCATE TABLE `inventories`;

INSERT INTO `pgroups` (`id`, `sys_code`, `parent_id`, `name`, `created`, `created_by`, `modified`, `modified_by`, `user_apply`, `ics_apply_sub`, `is_active`) VALUES
(1, 'c16db04e0143cda5c509ecfa417d1b06', NULL, 'Medicine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(2, '510a4f4ab0417319c25ced38861180a4', NULL, 'Vitamine', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1),
(3, 'e31e711887276f2b2e5628ae61aff34c', NULL, 'Serum', '2023-05-19 13:35:22', 1, NULL, NULL, 0, 0, 1);

INSERT INTO `pgroup_companies` (`id`, `pgroup_id`, `company_id`) VALUES
(1, 1, 1),
(2, 2, 1),
(3, 3, 1);

INSERT INTO `uoms` (`id`, `sys_code`, `type`, `name`, `abbr`, `description`, `created`, `created_by`, `modified`, `modified_by`, `is_active`) VALUES
(1, '41eadb9f71a45bcfdb3e617f8c3f58e4', 'Count', 'Bottle', 'Bottle', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(2, '5d8b4770573f52abfc465f1bc4dfe674', 'Count', 'Box', 'Box', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(3, '13eda54a1ee4b58bb73c41652780f522', 'Count', 'Tablet', 'Tablet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(4, 'ba47068111ea046fb9b0d3cd7f7d59b0', 'Count', 'Sachet', 'Sachet', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(5, '5310a1fb56cb5bd7df7a4d28f16ba747', 'Count', 'Tube', 'Tube', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(6, '9d3fa2136f665277c6e79f5001bc7185', 'Count', 'Capsule', 'Capsule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1),
(7, '7be32d9e11a00a6801fcbd20dd81478f', 'Count', 'Ampoule', 'Ampoule', NULL, '2023-05-19 13:36:40', 1, NULL, NULL, 1);

INSERT INTO `products` (`id`, `sys_code`, `parent_id`, `company_id`, `brand_id`, `photo`, `code`, `barcode`, `name`, `name_kh`, `chemical`, `spec`, `color_id`, `description`, `default_cost`, `unit_cost`, `price_uom_id`, `small_val_uom`, `width`, `height`, `length`, `size_uom_id`, `cubic_meter`, `weight`, `weight_uom_id`, `reorder_level`, `period_from`, `period_to`, `file_catalog`, `created`, `created_by`, `modified`, `modified_by`, `type`, `is_expired_date`, `is_not_for_sale`, `is_packet`, `is_lots`, `is_warranty`, `is_active`) VALUES
(115, '20727e9fa0a7aa8e4a502e767d421393', NULL, 1, 1, NULL, 'PKC115', 'PKC115', 'Cal-Glunate (Calcium Levulinate) 500mg/10ml*', NULL, 'Cal-Glunate (Calcium Levulinate) 500mg/10ml*', NULL, NULL, '', '0.220000000', '0.220000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(116, '15514cc8105ad7193939059feec4e029', NULL, 1, 1, NULL, 'PKC116', 'PKC116', 'Cefzy 1g ( Ceftazidime)', NULL, ' Ceftazidime', NULL, NULL, '', '3.500000000', '3.500000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(117, 'e6de37730708d9a8b9ba61207fe4dab3', NULL, 1, 1, NULL, 'PKC117', 'PKC117', 'Ciprofloxacin inj (Ciprofloxacin) 200mg/100ml*', NULL, 'Ciprofloxacin inj', NULL, NULL, '', '0.000000000', '0.000000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(118, '3c71344ae91b34dc06d6dea9878f32de', NULL, 1, 1, NULL, 'PKC118', 'PKC118', 'Dexton 4mg/1ml Injection*', NULL, 'Dexamethasone', NULL, NULL, '', '0.500000000', '0.500000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(119, '8840784920bc2a0f882ffd9a2f4b41f3', NULL, 1, 1, NULL, 'PKC119', 'PKC119', 'Valdimex 10mg/2ml', NULL, 'Diazepam IV', NULL, NULL, '', '0.060000000', '0.060000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(120, 'ed9a3da96ccd742a1af475fb6ca43d56', NULL, 1, 1, NULL, 'PKC120', 'PKC120', 'Diazepam  10mg/2ml*', NULL, 'Diazepam', NULL, NULL, '', '1.300000000', '1.300000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(121, '889071812711083c2e08972b50e73b34', NULL, 1, 1, NULL, 'PKC121', 'PKC121', 'Exacyl 0.5g/5ml', NULL, 'Tranexamic Acid', NULL, NULL, '', '1.200000000', '1.200000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(122, 'a0c00062e19ac70f2249a2b2ef596af6', NULL, 1, 1, NULL, 'PKC122', 'PKC122', 'Furosemide 20mg/2ml IV', NULL, 'Furosemide iv ', NULL, NULL, '', '3.000000000', '3.000000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(123, '890d3e13e08a1acbb3d56524ac6bb66a', NULL, 1, 1, NULL, 'PKC123', 'PKC123', 'Hydromark 100mg IV', NULL, 'Hydrocortisone Sodium Succinate inj', NULL, NULL, '', '0.230000000', '0.230000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(124, '57c62dc522a6a8f233bb7cd87a37c02f', NULL, 1, 1, NULL, 'PKC124', 'PKC124', 'Gentamicin Inj (Gentamicin) 80mg/2ml*', NULL, 'Gentamycin', NULL, NULL, '', '0.290000000', '0.290000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(125, 'de26b55b5ccf95e1d5531a8e980e1b83', NULL, 1, 1, NULL, 'PKC125', 'PKC125', 'Glucose Inj 50% (Dextrose 50%) 10ml*', NULL, 'Glucose inj 50%', NULL, NULL, '', '0.070000000', '0.070000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(126, 'e9a587084715b27693f3297ca99ddfb4', NULL, 1, 1, NULL, 'PKC126', 'PKC126', 'Laroscorbine 1g/5ml', NULL, 'Vitamin C inj', NULL, NULL, '', '0.090000000', '0.090000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(127, '58a38d35c0a727095111d0db969b5d86', NULL, 1, 1, NULL, 'PKC127', 'PKC127', 'Metoclopramide inj 10mg/2ml', NULL, ' Metoclopramide Hydrochloride', NULL, NULL, '', '1.000000000', '1.000000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(128, 'bd3f99e524af710c6d3df150428d3f8b', NULL, 1, 1, NULL, 'PKC128', 'PKC128', 'Metronidazole  500mg/100ml Inj ', NULL, 'Metronidazole', NULL, NULL, '', '0.160000000', '0.160000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(129, '2e0ce49841e071558bcff649ee9f1d57', NULL, 1, 1, NULL, 'PKC129', 'PKC129', 'PAN-AMIN G inj', NULL, 'Panamin inj', NULL, NULL, '', '0.500000000', '0.500000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(130, '7363957aec6a8744129415d8878a3dd3', NULL, 1, 1, NULL, 'PKC130', 'PKC130', 'Parakibi iv ', NULL, 'Paracetamol inj', NULL, NULL, '', '6.900000000', '6.900000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(131, 'bf20f7fc47fe8e0d291cbb8af46a4a8f', NULL, 1, 1, NULL, 'PKC131', 'PKC131', 'Florobest 10mg/1ml inj', NULL, 'Phloroglucinol inj', NULL, NULL, '', '1.830000000', '1.830000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(132, '235bf71376dfe3812457816d9f4bb2bb', NULL, 1, 1, NULL, 'PKC132', 'PKC132', 'Triacef  1g IVL', NULL, 'Ceftriaxone ivl', NULL, NULL, '', '0.540000000', '0.540000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(133, '7252a22ff8263b581299d2d1b1b79815', NULL, 1, 1, NULL, 'PKC133', 'PKC133', 'Tanganil 500mg/5ml iv', NULL, 'Acetylleucine', NULL, NULL, '', '1.100000000', '1.100000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(134, '4b180f647513d16c597c2134b8d00a5f', NULL, 1, 1, NULL, 'PKC134', 'PKC134', 'D10% (Dextrose) 500ml*', NULL, 'D10% (Dextrose) 500ml*', NULL, NULL, '', '1.100000000', '1.100000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(135, '5113316ca7e5306918a46c374a468c6f', NULL, 1, 1, NULL, 'PKC135', 'PKC135', 'D5 1/2S (Dextrose 5g / NSS 0,45g) 500ml', NULL, 'D5 1/2S (Dextrose 5g / NSS 0,45g) 500ml', NULL, NULL, '', '0.670000000', '0.670000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(136, 'bd5f31e367ab83d3a78e9985adf4d70b', NULL, 1, 1, NULL, 'PKC136', 'PKC136', 'Lactated Ringer 500ml Inj', NULL, 'Lactate Ringer', NULL, NULL, '', '1.150000000', '1.150000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(137, '4e54e8b27140bc85425b697d3521156d', NULL, 1, 1, NULL, 'PKC137', 'PKC137', 'NSS 0.9%  500ml', NULL, 'Normal Saline 0.9%', NULL, NULL, '', '1.200000000', '1.200000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(138, 'a43fca109903561ae028ce37d6ad34ba', NULL, 1, 1, NULL, 'PKC138', 'PKC138', 'D5% (Dextrose) 500ml', NULL, 'D5% (Dextrose) 500ml', NULL, NULL, '', '1.150000000', '1.150000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(139, 'b973bc2efc8a4d765ed936e0669086f9', NULL, 1, 1, NULL, 'PKC139', 'PKC139', 'Vitamine K1  10mg/1ml Inj', NULL, 'Phytonadione', NULL, NULL, '', '1.150000000', '1.150000000', 1, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1),
(140, '8d874534eb8579cc5f83106cc1895c27', NULL, 1, 1, NULL, 'PKC140', 'PKC140', 'Vitamine K1 Inj (Phytonadione) 10mg*', NULL, 'Vitamine K1 Inj (Phytonadione) 10mg*', NULL, NULL, '', '0.570000000', '0.570000000', 7, 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2023-05-19 13:39:14', 1, NULL, NULL, 1, 0, 0, 0, 0, 0, 1);


INSERT INTO `product_pgroups` (`id`, `product_id`, `pgroup_id`) VALUES
(1, 1, 1),
(2, 2, 1),
(3, 3, 1),
(4, 4, 1),
(5, 5, 1),
(6, 6, 1),
(7, 7, 1),
(8, 8, 1),
(9, 9, 1),
(10, 10, 1),
(11, 11, 1),
(12, 12, 1),
(13, 13, 1),
(14, 14, 1),
(15, 15, 1),
(16, 16, 1),
(17, 17, 1),
(18, 18, 1),
(19, 19, 1),
(20, 20, 1),
(21, 21, 1),
(22, 22, 1),
(23, 23, 1),
(24, 24, 1),
(25, 25, 1),
(26, 26, 1),
(27, 27, 1),
(28, 28, 1),
(29, 29, 1),
(30, 30, 1),
(31, 31, 1),
(32, 32, 1),
(33, 33, 1),
(34, 34, 1),
(35, 35, 1),
(36, 36, 1),
(37, 37, 1),
(38, 38, 1),
(39, 39, 1),
(40, 40, 1),
(41, 41, 1),
(42, 42, 1),
(43, 43, 2),
(44, 44, 1),
(45, 45, 1),
(46, 46, 1),
(47, 47, 1),
(48, 48, 1),
(49, 49, 1),
(50, 50, 1),
(51, 51, 1),
(52, 52, 1),
(53, 53, 2),
(54, 54, 2),
(55, 55, 2),
(56, 56, 1),
(57, 57, 1),
(58, 58, 1),
(59, 59, 1),
(60, 60, 1),
(61, 61, 1),
(62, 62, 1),
(63, 63, 1),
(64, 64, 1),
(65, 65, 1),
(66, 66, 1),
(67, 67, 1),
(68, 68, 1),
(69, 69, 1),
(70, 70, 1),
(71, 71, 1),
(72, 72, 1),
(73, 73, 1),
(74, 74, 1),
(75, 75, 1),
(76, 76, 1),
(77, 77, 1),
(78, 78, 1),
(79, 79, 1),
(80, 80, 1),
(81, 81, 2),
(82, 82, 1),
(83, 83, 2),
(84, 84, 2),
(85, 85, 1),
(86, 86, 1),
(87, 87, 1),
(88, 88, 1),
(89, 89, 1),
(90, 90, 1),
(91, 91, 1),
(92, 92, 1),
(93, 93, 1),
(94, 94, 1),
(95, 95, 1),
(96, 96, 1),
(97, 97, 1),
(98, 98, 1),
(99, 99, 1),
(100, 100, 1),
(101, 101, 1),
(102, 102, 1),
(103, 103, 2),
(104, 104, 1),
(105, 105, 1),
(106, 106, 1),
(107, 107, 1),
(108, 108, 1),
(109, 109, 1),
(110, 110, 1),
(111, 111, 1),
(112, 112, 1),
(113, 113, 1),
(114, 114, 2),
(115, 115, 1),
(116, 116, 1),
(117, 117, 1),
(118, 118, 1),
(119, 119, 1),
(120, 120, 1),
(121, 121, 1),
(122, 122, 1),
(123, 123, 1),
(124, 124, 1),
(125, 125, 1),
(126, 126, 1),
(127, 127, 2),
(128, 128, 1),
(129, 129, 1),
(130, 130, 3),
(131, 131, 1),
(132, 132, 1),
(133, 133, 1),
(134, 134, 1),
(135, 135, 3),
(136, 136, 3),
(137, 137, 3),
(138, 138, 3),
(139, 139, 3),
(140, 140, 1);

INSERT INTO `product_prices` (`id`, `sys_code`, `branch_id`, `product_id`, `price_type_id`, `uom_id`, `old_unit_cost`, `amount_before`, `amount`, `percent`, `add_on`, `set_type`, `created`, `created_by`) VALUES
(1, 'e4707f43978d8831267b65a142512894', 1, 1, 2, 1, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(2, '4d64a95168b56c13a6820b786d3ae98c', 1, 1, 3, 1, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(3, '675049d40111a5de027225f5ea03accd', 1, 1, 4, 1, '0.000', '0.000', '7.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(4, '14ff657705f1c7dddd79fd51e69faef4', 1, 2, 2, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(5, '6027a8e2885784acebd19639f929ba85', 1, 2, 3, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(6, 'e1094a3744c9e4dad7d8d7a6ce006469', 1, 2, 4, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(7, 'f7745b6a99fa2053c2f99e39560e12fd', 1, 3, 2, 2, '0.000', '0.000', '2.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(8, 'f9678ce96d4e4454e9bae6b6d9c2ba17', 1, 3, 3, 2, '0.000', '0.000', '2.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(9, 'bbad89af98f0fc75074162a4e32b11a6', 1, 3, 4, 2, '0.000', '0.000', '2.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(10, '474473d149d76f93111e9794ad56e42f', 1, 4, 2, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(11, 'b32764213e3f2300a0113ad723d5aa37', 1, 4, 3, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(12, 'a4ebd1d1229a5c36781ee72dd064f42f', 1, 4, 4, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(13, '2f25153afe7b832bd68bd03c4abc6acc', 1, 5, 2, 3, '0.000', '0.000', '0.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(14, 'd4464ec7bdde929eee89441165a40e67', 1, 5, 3, 3, '0.000', '0.000', '0.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(15, '531948f76dc96b2ee4b0565402d42d9f', 1, 5, 4, 3, '0.000', '0.000', '0.250', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(16, 'c33c7af5626f391e003c7c732d80b2ce', 1, 6, 2, 1, '0.000', '0.000', '1.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(17, '96273072ac19cea98f03be7d6408a2a7', 1, 6, 3, 1, '0.000', '0.000', '1.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(18, '5fb9eecceddc45b7f867ad7d894c5bb7', 1, 6, 4, 1, '0.000', '0.000', '1.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(19, 'c32323949c7c749391cbc6da874b84d2', 1, 7, 2, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(20, '307518008c012d034e8dc8067a7f33dd', 1, 7, 3, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(21, '94bbace1ecdcd5e76128f62bde396245', 1, 7, 4, 1, '0.000', '0.000', '4.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(22, '5b5f7e4b76f971f464a07fa9fed0fae7', 1, 8, 2, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(23, '72df3c571eb4ae0f7e2cf987833ff29d', 1, 8, 3, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(24, '9d392ec8585c190f62587b362ee4d94c', 1, 8, 4, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(25, 'dfc70731b23c9836664f0206a632ca9e', 1, 9, 2, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(26, '70dafc02fa20621c75aa06a3669813c6', 1, 9, 3, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(27, '679c146584784429b91ef0acf43eadf3', 1, 9, 4, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(28, 'b6a749ce9c86ee0094ca8816b3724395', 1, 10, 2, 1, '0.000', '0.000', '3.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(29, 'a79911d51d70961c62f318e4b5909b08', 1, 10, 3, 1, '0.000', '0.000', '3.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(30, '47718cd6c232c6fbc2cba438f4e57b89', 1, 10, 4, 1, '0.000', '0.000', '3.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(31, '1c5d1d689e9d4d46c47f8a87ed287139', 1, 11, 2, 3, '0.000', '0.000', '0.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(32, '698e0014892e33e875c8517b1ab3bd11', 1, 11, 3, 3, '0.000', '0.000', '0.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(33, '882fbf53b45eb7bc52755c6607007d2a', 1, 11, 4, 3, '0.000', '0.000', '0.800', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(34, 'da33b85a4e8d06c8ddd8ed7772f3feb4', 1, 12, 2, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(35, '71f6ec34b5002258f9e360858329334a', 1, 12, 3, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(36, '7c87f30162c853b3f78aabf6318a433b', 1, 12, 4, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(37, 'afb9d2c8e6e04fdaf59a70a1c5ccfde9', 1, 13, 2, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(38, '34d750dcd7a0efcba7b30c118bca315b', 1, 13, 3, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(39, '2801f4ea6e739ab5b722fb332c6f943d', 1, 13, 4, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(40, '236509abcff743507d722f496203af3c', 1, 14, 2, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(41, '8d7c08f4cd88841f7029656773f37d8c', 1, 14, 3, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(42, 'c4ac0af63676d06d1c6a5d66748a1fb0', 1, 14, 4, 1, '0.000', '0.000', '6.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(43, 'b195737b30b51e883f831deaae8174d1', 1, 15, 2, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(44, '2f70f74bdb9fd632730309b17619f5b7', 1, 15, 3, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(45, '44466fcd1dd5c93f397769846532282c', 1, 15, 4, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(46, '7a63df37a20962abb7816414c857cf32', 1, 16, 2, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(47, 'acde2ef94a371cf820e2b30ac94b8af7', 1, 16, 3, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(48, 'cb5953eacd73abdc521f890c5866184f', 1, 16, 4, 3, '0.000', '0.000', '0.150', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(49, 'b35ea19231ba4e8e7fdc450d8e2d8400', 1, 17, 2, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(50, '268ad1bd4d793fe2dd6005f9d2f5a8bc', 1, 17, 3, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(51, '0e337cef54494fdc9dad7396f308bcca', 1, 17, 4, 1, '0.000', '0.000', '5.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(52, 'edce9b3277810116d459880e488b39b0', 1, 18, 2, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(53, 'd2044a5aa35dd2775884e916a2bd174d', 1, 18, 3, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(54, 'd40b71958e2bf501502316a510756eed', 1, 18, 4, 3, '0.000', '0.000', '0.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(55, '196acc56aeb8cad5c41510a859d2a26b', 1, 19, 2, 4, '0.000', '0.000', '0.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(56, '922afb0cc7971f24433b3be3521a39e8', 1, 19, 3, 4, '0.000', '0.000', '0.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(57, '8ebb1ae8131918e3fe72dc3769f09745', 1, 19, 4, 4, '0.000', '0.000', '0.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(58, 'a42fb941d13c2b90afaf583723c064fe', 1, 20, 2, 5, '0.000', '0.000', '5.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(59, '7ddb420ffa06741658b627b6bf3851a6', 1, 20, 3, 5, '0.000', '0.000', '5.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(60, 'c900c9e88b2532a91577ad9c302428f6', 1, 20, 4, 5, '0.000', '0.000', '5.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(61, '43422b65a5af2f342e58615e6e8b3429', 1, 21, 2, 1, '0.000', '0.000', '8.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(62, '8b82486bd2afcfedf02401d3caa7e6a7', 1, 21, 3, 1, '0.000', '0.000', '8.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(63, '851772548c010347364be22bf2803006', 1, 21, 4, 1, '0.000', '0.000', '8.000', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
(64, 'bad96e3acb6b4db12ba890167ef00913', 1, 22, 2, 1, '0.000', '0.000', '2.500', '0.000', '0.000', 1, '2023-05-19 13:47:02', 4),
